pypln	pypln-module.html
pypln.backend.workers.pos	pypln.backend.workers.pos-module.html
pypln.backend.workers.pos.put_offset	pypln.backend.workers.pos-module.html#put_offset
pypln.backend.workers.pos.MAPPING	pypln.backend.workers.pos-module.html#MAPPING
pypln.backend.workers.pos.en_nltk	pypln.backend.workers.pos.en_nltk-module.html
pypln.backend.workers.pos.en_nltk.pos	pypln.backend.workers.pos.en_nltk-module.html#pos
pypln.backend.workers.pos.pt_palavras	pypln.backend.workers.pos.pt_palavras-module.html
pypln.backend.workers.pos.pt_palavras.WORD_CLASSES	pypln.backend.workers.pos.pt_palavras-module.html#WORD_CLASSES
pypln.backend.workers.pos.pt_palavras.pos	pypln.backend.workers.pos.pt_palavras-module.html#pos
pypln.backend.workers.pos.pt_palavras.PALAVRAS_ENCODING	pypln.backend.workers.pos.pt_palavras-module.html#PALAVRAS_ENCODING
pypln.backend.workers.spellchecker	pypln.backend.workers.spellchecker-module.html
pypln.backend.workers.statistics	pypln.backend.workers.statistics-module.html
pypln.backend.workers.statistics._get_momenta	pypln.backend.workers.statistics-module.html#_get_momenta
pypln.backend.workers.statistics._histogram	pypln.backend.workers.statistics-module.html#_histogram
pypln.backend.workers.tokenizer	pypln.backend.workers.tokenizer-module.html
pypln.backend.workers.trigrams	pypln.backend.workers.trigrams-module.html
pypln.backend.workers.word_cloud	pypln.backend.workers.word_cloud-module.html
pypln.backend.workers.word_cloud.filter_stopwords	pypln.backend.workers.word_cloud-module.html#filter_stopwords
pypln.backend.mongo_store.MongoDBStore	pypln.backend.mongo_store.MongoDBStore-class.html
pypln.backend.mongo_store.MongoDBStore.retrieve	pypln.backend.mongo_store.MongoDBStore-class.html#retrieve
pypln.backend.mongo_store.MongoDBStore.save	pypln.backend.mongo_store.MongoDBStore-class.html#save
pypln.backend.mongo_store.MongoDBStore.__init__	pypln.backend.mongo_store.MongoDBStore-class.html#__init__
pypln.backend.mongo_store.MongoDBStore.save_monitoring	pypln.backend.mongo_store.MongoDBStore-class.html#save_monitoring
pypln.backend.workers.bigrams.Bigrams	pypln.backend.workers.bigrams.Bigrams-class.html
pypln.backend.workers.bigrams.Bigrams.process	pypln.backend.workers.bigrams.Bigrams-class.html#process
pypln.backend.workers.bigrams.Bigrams.requires	pypln.backend.workers.bigrams.Bigrams-class.html#requires
pypln.backend.workers.extractor.Extractor	pypln.backend.workers.extractor.Extractor-class.html
pypln.backend.workers.extractor.Extractor.process	pypln.backend.workers.extractor.Extractor-class.html#process
pypln.backend.workers.extractor.Extractor.requires	pypln.backend.workers.extractor.Extractor-class.html#requires
pypln.backend.workers.freqdist.FreqDist	pypln.backend.workers.freqdist.FreqDist-class.html
pypln.backend.workers.freqdist.FreqDist.process	pypln.backend.workers.freqdist.FreqDist-class.html#process
pypln.backend.workers.freqdist.FreqDist.requires	pypln.backend.workers.freqdist.FreqDist-class.html#requires
pypln.backend.workers.lemmatizer_pt.Lemmatizer	pypln.backend.workers.lemmatizer_pt.Lemmatizer-class.html
pypln.backend.workers.lemmatizer_pt.Lemmatizer.process	pypln.backend.workers.lemmatizer_pt.Lemmatizer-class.html#process
pypln.backend.workers.lemmatizer_pt.Lemmatizer.requires	pypln.backend.workers.lemmatizer_pt.Lemmatizer-class.html#requires
pypln.backend.workers.palavras_noun_phrase.NounPhrase	pypln.backend.workers.palavras_noun_phrase.NounPhrase-class.html
pypln.backend.workers.palavras_noun_phrase.NounPhrase.process	pypln.backend.workers.palavras_noun_phrase.NounPhrase-class.html#process
pypln.backend.workers.palavras_noun_phrase.NounPhrase.requires	pypln.backend.workers.palavras_noun_phrase.NounPhrase-class.html#requires
pypln.backend.workers.palavras_raw.PalavrasRaw	pypln.backend.workers.palavras_raw.PalavrasRaw-class.html
pypln.backend.workers.palavras_raw.PalavrasRaw.process	pypln.backend.workers.palavras_raw.PalavrasRaw-class.html#process
pypln.backend.workers.palavras_raw.PalavrasRaw.requires	pypln.backend.workers.palavras_raw.PalavrasRaw-class.html#requires
pypln.backend.workers.palavras_semantic_tagger.SemanticTagger	pypln.backend.workers.palavras_semantic_tagger.SemanticTagger-class.html
pypln.backend.workers.palavras_semantic_tagger.SemanticTagger.process	pypln.backend.workers.palavras_semantic_tagger.SemanticTagger-class.html#process
pypln.backend.workers.palavras_semantic_tagger.SemanticTagger.requires	pypln.backend.workers.palavras_semantic_tagger.SemanticTagger-class.html#requires
pypln.backend.workers.pos.POS	pypln.backend.workers.pos.POS-class.html
pypln.backend.workers.pos.POS.process	pypln.backend.workers.pos.POS-class.html#process
pypln.backend.workers.pos.POS.requires	pypln.backend.workers.pos.POS-class.html#requires
pypln.backend.workers.spellchecker.SpellingChecker	pypln.backend.workers.spellchecker.SpellingChecker-class.html
pypln.backend.workers.spellchecker.SpellingChecker.process	pypln.backend.workers.spellchecker.SpellingChecker-class.html#process
pypln.backend.workers.spellchecker.SpellingChecker.requires	pypln.backend.workers.spellchecker.SpellingChecker-class.html#requires
pypln.backend.workers.spellchecker.SpellingChecker.__init__	pypln.backend.workers.spellchecker.SpellingChecker-class.html#__init__
pypln.backend.workers.statistics.Statistics	pypln.backend.workers.statistics.Statistics-class.html
pypln.backend.workers.statistics.Statistics.process	pypln.backend.workers.statistics.Statistics-class.html#process
pypln.backend.workers.statistics.Statistics.requires	pypln.backend.workers.statistics.Statistics-class.html#requires
pypln.backend.workers.tokenizer.Tokenizer	pypln.backend.workers.tokenizer.Tokenizer-class.html
pypln.backend.workers.tokenizer.Tokenizer.process	pypln.backend.workers.tokenizer.Tokenizer-class.html#process
pypln.backend.workers.tokenizer.Tokenizer.requires	pypln.backend.workers.tokenizer.Tokenizer-class.html#requires
pypln.backend.workers.trigrams.Trigrams	pypln.backend.workers.trigrams.Trigrams-class.html
pypln.backend.workers.trigrams.Trigrams.process	pypln.backend.workers.trigrams.Trigrams-class.html#process
pypln.backend.workers.trigrams.Trigrams.requires	pypln.backend.workers.trigrams.Trigrams-class.html#requires
pypln.backend.workers.word_cloud.WordCloud	pypln.backend.workers.word_cloud.WordCloud-class.html
pypln.backend.workers.word_cloud.WordCloud.process	pypln.backend.workers.word_cloud.WordCloud-class.html#process
pypln.backend.workers.word_cloud.WordCloud.requires	pypln.backend.workers.word_cloud.WordCloud-class.html#requires
